 Downloading crates ...
  Downloaded form_urlencoded v1.2.2
  Downloaded displaydoc v0.2.5
  Downloaded zerofrom v0.1.6
  Downloaded yoke-derive v0.8.0
  Downloaded tinystr v0.8.1
  Downloaded zerofrom-derive v0.1.6
  Downloaded zerovec-derive v0.11.1
  Downloaded writeable v0.6.1
  Downloaded zerotrie v0.2.2
  Downloaded url v2.5.7
  Downloaded icu_collections v2.0.0
  Downloaded zerovec v0.11.4
  Downloaded ureq v2.12.1
  Downloaded idna v1.1.0
  Downloaded icu_properties_data v2.0.1
  Downloaded rustls-webpki v0.103.4
  Downloaded miniz_oxide v0.8.9
  Downloaded webpki-roots v1.0.2
  Downloaded flate2 v1.1.2
  Downloaded rustls-pki-types v1.12.0
  Downloaded icu_normalizer_data v2.0.0
  Downloaded icu_locale_core v2.0.0
  Downloaded yoke v0.8.0
  Downloaded rustls v0.23.31
  Downloaded webpki-roots v0.26.11
  Downloaded litemap v0.8.0
  Downloaded icu_properties v2.0.1
  Downloaded icu_normalizer v2.0.0
  Downloaded utf8_iter v1.0.4
  Downloaded synstructure v0.13.2
  Downloaded adler2 v2.0.1
  Downloaded stable_deref_trait v1.2.0
  Downloaded potential_utf v0.1.2
  Downloaded percent-encoding v2.3.2
  Downloaded idna_adapter v1.2.1
  Downloaded icu_provider v2.0.0
  Downloaded crc32fast v1.5.0
